Version1,Version2,Hungarian
2010-03-02_16-18-14,2010-03-03_04-20-33,0.5711985277202669
2010-03-03_04-20-33,2010-03-04_12-50-59,0.5674028065332413
2010-03-04_12-50-59,2010-03-05_23-38-54,0.5718503182271296
2010-03-05_23-38-54,2010-03-06_20-50-29,0.5729238555325511
2010-03-06_20-50-29,2010-03-08_23-28-30,0.5703550341231501
2010-03-08_23-28-30,2010-03-09_14-09-24,0.5701633310328962
2010-03-09_14-09-24,2010-03-10_19-21-54,0.5724254274978914
2010-03-10_19-21-54,2010-03-11_21-17-55,0.5683996626025613
2010-03-11_21-17-55,2010-03-12_22-16-25,0.5703166935050994
2010-03-12_22-16-25,2010-03-13_16-19-04,0.5693198374357795
2010-03-13_16-19-04,2010-03-14_23-59-54,0.5699332873245918
2010-03-14_23-59-54,2010-03-15_23-55-26,0.569093553820242
2010-03-15_23-55-26,2010-03-16_18-37-19,0.571045781656714
2010-03-16_18-37-19,2010-03-17_11-23-04,0.5710075026795283
2010-03-17_11-23-04,2010-03-18_22-45-35,0.5700527401972025
2010-03-18_22-45-35,2010-03-19_23-42-23,0.5710851648351651
2010-03-19_23-42-23,2010-03-20_18-06-23,0.5713141025641026
2010-03-20_18-06-23,2010-03-21_19-12-03,0.5703220390720388
2010-03-21_19-12-03,2010-03-22_18-22-33,0.5712377899877898
2010-03-22_18-22-33,2010-03-23_16-25-17,0.5709325396825398
2010-03-23_16-25-17,2010-03-24_16-43-16,0.572306166056166
2010-03-24_16-43-16,2010-03-25_20-32-38,0.5709325396825398
2010-03-25_20-32-38,2010-03-26_19-08-53,0.5699096225412011
2010-03-26_19-08-53,2010-03-27_23-24-57,0.5683477863989046
2010-03-27_23-24-57,2010-03-28_20-26-40,0.5718089152593946
2010-03-28_20-26-40,2010-03-29_14-18-27,0.5715426745778184
2010-03-29_14-18-27,2010-03-30_16-20-34,0.5672067549064352
2010-03-30_16-20-34,2010-03-31_16-03-56,0.5717703349282294
2010-03-31_16-03-56,2010-04-01_15-09-44,0.5711627553732814
2010-04-01_15-09-44,2010-04-02_12-12-43,0.5707070707070705
2010-04-02_12-12-43,2010-04-03_17-34-52,0.5729475203159412
2010-04-03_17-34-52,2010-04-04_23-45-09,0.5713146502620186
2010-04-04_23-45-09,2010-04-05_22-10-38,0.5704032809295965
2010-04-05_22-10-38,2010-04-06_23-33-28,0.5717703349282296
2010-04-06_23-33-28,2010-04-07_19-16-12,0.5716943874838609
2010-04-07_19-16-12,2010-04-09_14-58-40,0.5730994152046781
2010-04-09_14-58-40,2010-04-14_14-04-26,0.5712010919017287
2010-04-14_14-04-26,2010-04-15_16-55-04,0.5745374582954202
2010-04-15_16-55-04,2010-04-16_22-13-55,0.5700257810130422
2010-04-16_22-13-55,2010-04-18_22-09-30,0.5709364827011887
2010-04-18_22-09-30,2010-04-19_22-36-07,0.5701794231205997
2010-04-19_22-36-07,2010-04-20_21-02-57,0.5723370429252783
2010-04-20_21-02-57,2010-04-21_18-05-10,0.5743053978348097
2010-04-21_18-05-10,2010-04-22_00-45-28,0.5710878946173064
2010-04-22_00-45-28,2010-04-26_14-25-33,0.5706715118479823
2010-04-26_14-25-33,2010-04-27_08-54-24,0.5677568324627148
2010-04-27_08-54-24,2010-04-29_22-20-57,0.5711640211640212
2010-04-29_22-20-57,2010-04-30_09-32-10,0.5714285714285714
2010-04-30_09-32-10,2010-05-02_20-30-28,0.5689720332577477
2010-05-02_20-30-28,2010-05-04_17-34-37,0.5720332577475434
2010-05-04_17-34-37,2010-05-05_00-40-15,0.5724111866969009
2010-05-05_00-40-15,2010-05-06_20-08-14,0.5725623582766439
2010-05-06_20-08-14,2010-05-08_23-26-16,0.5699168556311414
2010-05-08_23-26-16,2010-05-09_00-13-40,0.5699924414210128
